charset,OSNative
file,Template Readme - READ ME FIRST!.txt192437dfe609f3dd0520a488b7446955size=6665date=2024-03-28T15:07:57
file,ghost/master/aitalk.dic6f11299aeaccfd0d8c497b377f4ef8e0size=17679date=2024-10-11T19:34:47
file,ghost/master/anchor.dic9495ca3bc29065ed2d8e412838c650efsize=2237date=2023-09-28T22:23:43
file,ghost/master/bootend.dic18e01f51ccb4376095cae3a45c5f0152size=23341date=2024-11-24T20:24:09
file,ghost/master/commu.dic25d50da676e84ffbdc92fbc31bb6ee51size=3816date=2023-09-28T22:38:11
file,ghost/master/descript.txt1613b521eeba2ba1f147b0dee3267e8bsize=2420date=2024-11-30T09:12:34
file,ghost/master/etc.dicdc109749107a3d6f7bfe9b312b7683ffsize=26731date=2024-10-11T10:17:03
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T21:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T18:17:39
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T17:23:26
file,ghost/master/menu.dic6b0270f431c0115d55b07debb75298c3size=20289date=2024-10-13T22:02:09
file,ghost/master/mouse.dic5cc159ba50f13cdc5d3c69b52f013237size=7004date=2024-10-21T19:13:00
file,ghost/master/nameteach.dica9a3a9f8782dc19523af96e07cc82c33size=6609date=2023-09-28T23:07:36
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T20:47:18
file,ghost/master/string.dic93a34e162003378e550a197ca99b9fe0size=9667date=2023-09-28T21:30:35
file,ghost/master/word.dic625062b272dffb65efef1a3b3bdd9571size=3066date=2023-09-28T23:13:03
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T19:18:59
file,ghost/master/yaya.txt7d1ec0d0df1391cf10372d074406fb81size=1910date=2023-09-28T17:48:53
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T08:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T08:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T08:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T08:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T08:32:24
file,install.txt51806da102f7a627c386153f08a6552fsize=940date=2021-03-19T06:42:02
file,readme.txtcb336bd90cc70f2f21a1b257218b0cc6size=395date=2014-11-09T08:39:45
file,shell/master/descript.txt4bb81cf3d798241c6e07eff167fea0ebsize=5498date=2020-10-30T04:57:38
